[0.090s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs -- -j2 -l2
[0.337s] [  0%] Built target controller_manager_msgs__cpp
[0.372s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.452s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[0.528s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[0.585s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.679s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.738s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[0.799s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[0.855s] [ 84%] Built target controller_manager_msgs
[0.925s] [ 85%] Built target controller_manager_msgs__py
[1.027s] [ 96%] Built target controller_manager_msgs__python
[1.130s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[1.138s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[1.208s] [100%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.574s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__traits.hpp
[2.575s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__builder.hpp
[2.577s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__struct.hpp
[2.577s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__traits.hpp
[2.580s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__builder.hpp
[2.580s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__struct.hpp
[2.580s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__traits.hpp
[2.581s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/list_controller_types.hpp
[2.582s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/list_controllers.hpp
[2.583s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/list_hardware_interfaces.hpp
[2.583s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/load_configure_controller.hpp
[2.583s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/load_controller.hpp
[2.585s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/load_start_controller.hpp
[2.587s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/reload_controller_libraries.hpp
[2.588s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/switch_controller.hpp
[2.600s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/unload_controller.hpp
[2.600s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__rosidl_typesupport_introspection_cpp.hpp
[2.601s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__rosidl_typesupport_introspection_cpp.hpp
[2.601s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__rosidl_typesupport_introspection_cpp.hpp
[2.602s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__rosidl_typesupport_introspection_cpp.hpp
[2.603s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__rosidl_typesupport_introspection_cpp.hpp
[2.604s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__rosidl_typesupport_introspection_cpp.hpp
[2.604s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__rosidl_typesupport_introspection_cpp.hpp
[2.606s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__rosidl_typesupport_introspection_cpp.hpp
[2.608s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__rosidl_typesupport_introspection_cpp.hpp
[2.610s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__rosidl_typesupport_introspection_cpp.hpp
[2.616s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__rosidl_typesupport_introspection_cpp.hpp
[2.617s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__rosidl_typesupport_introspection_cpp.hpp
[2.624s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__rosidl_typesupport_introspection_cpp.hpp
[2.624s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/pythonpath.sh
[2.624s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/pythonpath.dsv
[2.627s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/__init__.py
[2.640s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/msg/__init__.py
[2.641s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/msg/_controller_state.py
[2.641s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/msg/_hardware_interface.py
[2.641s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/__init__.py
[2.641s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_configure_controller.py
[2.641s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_configure_start_controller.py
[2.642s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_list_controller_types.py
[2.647s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_list_controllers.py
[2.648s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_list_hardware_interfaces.py
[2.649s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_load_configure_controller.py
[2.649s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_load_controller.py
[2.650s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_load_start_controller.py
[2.651s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_reload_controller_libraries.py
[2.652s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_switch_controller.py
[2.654s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_unload_controller.py
[2.661s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/controller_manager_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[2.662s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/controller_manager_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[2.665s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/controller_manager_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[2.669s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__python.so
[2.671s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/ControllerState.idl
[2.673s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/HardwareInterface.idl
[2.677s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController.idl
[2.679s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController.idl
[2.684s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers.idl
[2.685s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes.idl
[2.685s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces.idl
[2.686s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController.idl
[2.689s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController.idl
[2.690s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController.idl
[2.697s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries.idl
[2.699s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController.idl
[2.702s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController.idl
[2.704s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/ControllerState.msg
[2.708s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/HardwareInterface.msg
[2.711s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController.srv
[2.713s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController_Request.msg
[2.718s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController_Response.msg
[2.721s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController.srv
[2.723s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController_Request.msg
[2.725s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController_Response.msg
[2.728s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers.srv
[2.730s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers_Request.msg
[2.732s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers_Response.msg
[2.740s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes.srv
[2.743s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes_Request.msg
[2.745s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes_Response.msg
[2.748s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces.srv
[2.750s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces_Request.msg
[2.752s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces_Response.msg
[2.754s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController.srv
[2.756s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController_Request.msg
[2.759s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController_Response.msg
[2.760s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController.srv
[2.762s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController_Request.msg
[2.764s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController_Response.msg
[2.766s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController.srv
[2.769s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController_Request.msg
[2.770s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController_Response.msg
[2.772s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries.srv
[2.775s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries_Request.msg
[2.780s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries_Response.msg
[2.781s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController.srv
[2.783s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController_Request.msg
[2.784s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController_Response.msg
[2.786s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController.srv
[2.789s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController_Request.msg
[2.791s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController_Response.msg
[2.795s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/ament_index/resource_index/package_run_dependencies/controller_manager_msgs
[2.801s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/ament_index/resource_index/parent_prefix_path/controller_manager_msgs
[2.805s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/ament_prefix_path.sh
[2.810s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/ament_prefix_path.dsv
[2.814s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/path.sh
[2.817s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/path.dsv
[2.820s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.bash
[2.825s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.sh
[2.827s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.zsh
[2.830s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.dsv
[2.831s] -- Symlinking: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/package.dsv
[2.862s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/ament_index/resource_index/packages/controller_manager_msgs
[2.868s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/rosidl_cmake-extras.cmake
[2.871s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.874s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.876s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.881s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.884s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.886s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.889s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgsConfig.cmake
[2.892s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgsConfig-version.cmake
[2.901s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/package.xml
[2.908s] -- Up-to-date: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_generator_c.so
[2.914s] -- Up-to-date: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_introspection_c.so
[2.919s] -- Up-to-date: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_c.so
[2.925s] -- Up-to-date: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_introspection_cpp.so
[2.934s] -- Up-to-date: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_cpp.so
[3.052s] -- Up-to-date: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_generator_cExport.cmake
[3.053s] -- Up-to-date: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_generator_cExport-noconfig.cmake
[3.057s] -- Up-to-date: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cExport.cmake
[3.057s] -- Up-to-date: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.061s] -- Up-to-date: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cExport.cmake
[3.061s] -- Up-to-date: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cExport-noconfig.cmake
[3.065s] -- Up-to-date: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_generator_cppExport.cmake
[3.068s] -- Up-to-date: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cppExport.cmake
[3.068s] -- Up-to-date: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[3.071s] -- Up-to-date: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cppExport.cmake
[3.073s] -- Up-to-date: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[3.088s] Invoked command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs
